,Data,ID_Produto,Preco_Unitario,Promocao_Ativa,Lead_Time_Dias,Vendas_Historicas_Unidades,Estoque_Atual,Previsao_Demanda_30D
364,2023-12-31T00:00:00.000,PROD_A,19,false,8,265,1971,285
365,2024-01-01T00:00:00.000,PROD_A,21.31,false,9,160,2491,177
366,2024-01-02T00:00:00.000,PROD_A,18.91,false,6,118,2619,145
367,2024-01-03T00:00:00.000,PROD_A,20.99,false,9,125,2192,143
368,2024-01-04T00:00:00.000,PROD_A,19.54,false,9,170,2990,184
369,2024-01-05T00:00:00.000,PROD_A,19.16,false,8,141,1803,175
370,2024-01-06T00:00:00.000,PROD_A,21.64,false,6,166,2354,178
371,2024-01-07T00:00:00.000,PROD_A,19.36,false,5,182,1751,194
372,2024-01-08T00:00:00.000,PROD_A,19.76,false,5,121,2020,132
373,2024-01-09T00:00:00.000,PROD_A,19.22,false,8,169,2262,199
374,2024-01-10T00:00:00.000,PROD_A,18.01,true,8,153,2484,182
375,2024-01-11T00:00:00.000,PROD_A,20.54,true,7,161,2925,155
376,2024-01-12T00:00:00.000,PROD_A,18.42,false,7,164,2002,169
377,2024-01-13T00:00:00.000,PROD_A,20.54,false,6,215,1839,236
378,2024-01-14T00:00:00.000,PROD_A,20.28,false,9,170,3058,175
379,2024-01-15T00:00:00.000,PROD_A,18.05,false,9,153,2100,177
380,2024-01-16T00:00:00.000,PROD_A,19.86,false,9,212,2224,243
381,2024-01-17T00:00:00.000,PROD_A,21.88,false,9,170,3125,176
382,2024-01-18T00:00:00.000,PROD_A,19.93,false,7,159,2976,183
383,2024-01-19T00:00:00.000,PROD_A,21.62,false,9,187,3109,196
384,2024-01-20T00:00:00.000,PROD_A,20.97,false,6,202,2004,207
385,2024-01-21T00:00:00.000,PROD_A,21.19,false,8,187,2587,214
386,2024-01-22T00:00:00.000,PROD_A,20.5,false,7,170,2352,178
387,2024-01-23T00:00:00.000,PROD_A,20.79,true,8,174,2562,184
388,2024-01-24T00:00:00.000,PROD_A,19.86,true,6,170,2294,176
389,2024-01-25T00:00:00.000,PROD_A,18.06,true,8,197,3136,222
390,2024-01-26T00:00:00.000,PROD_A,18.04,false,7,171,2910,190
391,2024-01-27T00:00:00.000,PROD_A,19.86,false,9,156,2115,176
392,2024-01-28T00:00:00.000,PROD_A,21.63,true,7,229,1785,237
393,2024-01-29T00:00:00.000,PROD_A,19.24,false,8,183,2789,191
394,2024-01-30T00:00:00.000,PROD_A,18.7,false,8,163,2741,189
395,2024-01-31T00:00:00.000,PROD_A,20.86,false,8,196,2251,213
396,2024-02-01T00:00:00.000,PROD_A,18.34,false,9,191,2897,225
397,2024-02-02T00:00:00.000,PROD_A,19.37,false,5,173,2801,199
398,2024-02-03T00:00:00.000,PROD_A,20.51,true,7,219,2607,235
399,2024-02-04T00:00:00.000,PROD_A,18.36,false,5,239,2153,250
400,2024-02-05T00:00:00.000,PROD_A,20.14,false,5,210,2801,236
401,2024-02-06T00:00:00.000,PROD_A,19.33,false,6,177,1922,194
402,2024-02-07T00:00:00.000,PROD_A,20.92,false,6,189,1677,197
403,2024-02-08T00:00:00.000,PROD_A,20.55,true,6,181,2522,191
404,2024-02-09T00:00:00.000,PROD_A,20.73,false,8,187,2551,206
405,2024-02-10T00:00:00.000,PROD_A,20.9,false,7,197,3128,212
406,2024-02-11T00:00:00.000,PROD_A,20.8,true,9,180,2245,196
407,2024-02-12T00:00:00.000,PROD_A,19.24,false,6,210,2818,213
408,2024-02-13T00:00:00.000,PROD_A,18.97,false,7,188,2790,208
409,2024-02-14T00:00:00.000,PROD_A,21.25,false,7,134,2585,149
410,2024-02-15T00:00:00.000,PROD_A,19.44,false,9,167,2255,186
411,2024-02-16T00:00:00.000,PROD_A,19.42,false,5,207,1912,214
412,2024-02-17T00:00:00.000,PROD_A,20.01,false,5,219,1911,243
413,2024-02-18T00:00:00.000,PROD_A,19.56,true,9,216,2604,264
414,2024-02-19T00:00:00.000,PROD_A,18.53,false,6,192,1734,224
415,2024-02-20T00:00:00.000,PROD_A,21.66,false,8,165,2393,171
416,2024-02-21T00:00:00.000,PROD_A,20,false,5,167,2749,180
417,2024-02-22T00:00:00.000,PROD_A,21.22,true,5,214,2260,240
418,2024-02-23T00:00:00.000,PROD_A,20.63,false,6,170,1786,176
419,2024-02-24T00:00:00.000,PROD_A,20.72,false,8,200,1836,218
420,2024-02-25T00:00:00.000,PROD_A,18.84,false,6,177,1725,189
421,2024-02-26T00:00:00.000,PROD_A,18.42,false,9,202,1925,215
422,2024-02-27T00:00:00.000,PROD_A,21.95,false,7,209,2701,219
423,2024-02-28T00:00:00.000,PROD_A,18.91,true,7,208,3042,238
424,2024-02-29T00:00:00.000,PROD_A,20.05,false,5,219,1840,217
425,2024-03-01T00:00:00.000,PROD_A,19.18,false,9,176,1924,191
426,2024-03-02T00:00:00.000,PROD_A,18.49,false,7,218,2018,241
427,2024-03-03T00:00:00.000,PROD_A,19.71,false,7,194,2000,220
428,2024-03-04T00:00:00.000,PROD_A,18.58,false,7,220,2861,251
429,2024-03-05T00:00:00.000,PROD_A,19.56,false,8,170,2185,170
430,2024-03-06T00:00:00.000,PROD_A,20.96,false,7,220,2310,236
431,2024-03-07T00:00:00.000,PROD_A,21.67,false,8,183,3136,188
432,2024-03-08T00:00:00.000,PROD_A,21.64,false,9,176,2020,191
433,2024-03-09T00:00:00.000,PROD_A,20.49,true,5,264,2622,300
434,2024-03-10T00:00:00.000,PROD_A,18.86,true,8,227,2056,246
435,2024-03-11T00:00:00.000,PROD_A,18.07,false,5,169,3101,182
436,2024-03-12T00:00:00.000,PROD_A,18.33,false,6,184,1925,206
437,2024-03-13T00:00:00.000,PROD_A,18.49,false,9,200,3126,223
438,2024-03-14T00:00:00.000,PROD_A,21.49,false,5,211,2398,226
439,2024-03-15T00:00:00.000,PROD_A,19.51,false,6,203,2494,222
440,2024-03-16T00:00:00.000,PROD_A,20.94,false,7,212,3044,220
441,2024-03-17T00:00:00.000,PROD_A,21.98,true,6,257,2137,291
442,2024-03-18T00:00:00.000,PROD_A,21.85,false,9,177,2604,190
443,2024-03-19T00:00:00.000,PROD_A,21.02,false,7,191,2857,207
444,2024-03-20T00:00:00.000,PROD_A,21.4,false,9,217,2323,246
445,2024-03-21T00:00:00.000,PROD_A,20.65,true,7,212,2375,235
446,2024-03-22T00:00:00.000,PROD_A,21.38,false,8,186,1919,196
447,2024-03-23T00:00:00.000,PROD_A,18.26,false,9,213,1843,229
448,2024-03-24T00:00:00.000,PROD_A,20.62,false,5,185,1962,215
449,2024-03-25T00:00:00.000,PROD_A,18,false,6,217,2569,261
450,2024-03-26T00:00:00.000,PROD_A,19.15,false,6,198,2683,214
451,2024-03-27T00:00:00.000,PROD_A,19.33,false,8,210,1858,223
452,2024-03-28T00:00:00.000,PROD_A,19.16,true,9,221,1860,238
453,2024-03-29T00:00:00.000,PROD_A,20.56,false,8,210,1714,230
454,2024-03-30T00:00:00.000,PROD_A,18.44,false,9,255,2322,275
455,2024-03-31T00:00:00.000,PROD_A,19.71,false,7,207,2284,219
456,2024-04-01T00:00:00.000,PROD_A,18.68,false,5,207,2915,212
457,2024-04-02T00:00:00.000,PROD_A,21.54,false,7,197,2766,227
458,2024-04-03T00:00:00.000,PROD_A,18.31,false,8,163,2192,167
459,2024-04-04T00:00:00.000,PROD_A,19.53,false,7,211,2277,240
460,2024-04-05T00:00:00.000,PROD_A,20.79,false,6,162,2943,161
461,2024-04-06T00:00:00.000,PROD_A,18.38,false,8,223,2253,256
462,2024-04-07T00:00:00.000,PROD_A,21.06,false,5,238,1912,263
463,2024-04-08T00:00:00.000,PROD_A,19.53,false,7,192,1846,200
464,2024-04-09T00:00:00.000,PROD_A,21.69,true,6,191,2512,214
465,2024-04-10T00:00:00.000,PROD_A,18.73,false,8,196,1807,212
466,2024-04-11T00:00:00.000,PROD_A,19.58,false,6,191,2225,215
467,2024-04-12T00:00:00.000,PROD_A,20.09,false,6,175,2629,200
468,2024-04-13T00:00:00.000,PROD_A,19.48,false,5,176,2740,199
469,2024-04-14T00:00:00.000,PROD_A,21.76,false,6,201,2360,220
470,2024-04-15T00:00:00.000,PROD_A,19.35,false,6,191,3059,202
471,2024-04-16T00:00:00.000,PROD_A,20.71,false,8,205,3102,213
472,2024-04-17T00:00:00.000,PROD_A,20.5,true,6,189,2268,207
473,2024-04-18T00:00:00.000,PROD_A,20.67,false,6,204,2249,238
474,2024-04-19T00:00:00.000,PROD_A,19.06,false,6,162,2018,176
475,2024-04-20T00:00:00.000,PROD_A,19.41,true,6,196,1900,218
476,2024-04-21T00:00:00.000,PROD_A,18.6,true,7,206,1827,219
477,2024-04-22T00:00:00.000,PROD_A,21.57,false,6,212,2496,237
478,2024-04-23T00:00:00.000,PROD_A,20.68,false,6,205,1740,205
479,2024-04-24T00:00:00.000,PROD_A,21.72,false,5,165,2120,196
480,2024-04-25T00:00:00.000,PROD_A,19.25,false,9,228,2970,252
481,2024-04-26T00:00:00.000,PROD_A,21.85,true,5,227,2268,248
482,2024-04-27T00:00:00.000,PROD_A,18.09,true,8,235,3076,266
483,2024-04-28T00:00:00.000,PROD_A,18.66,true,5,232,2587,249
484,2024-04-29T00:00:00.000,PROD_A,20.2,false,7,198,2638,221
485,2024-04-30T00:00:00.000,PROD_A,21.25,true,5,222,2855,249
486,2024-05-01T00:00:00.000,PROD_A,19.06,false,7,184,2021,199
487,2024-05-02T00:00:00.000,PROD_A,19.53,false,9,216,2977,235
488,2024-05-03T00:00:00.000,PROD_A,19.9,false,9,185,2770,201
489,2024-05-04T00:00:00.000,PROD_A,19.94,false,8,233,2512,247
490,2024-05-05T00:00:00.000,PROD_A,18.15,true,9,207,2034,255
491,2024-05-06T00:00:00.000,PROD_A,19.91,false,5,207,2688,229
492,2024-05-07T00:00:00.000,PROD_A,20.62,false,8,202,3105,205
493,2024-05-08T00:00:00.000,PROD_A,20.72,false,9,224,2230,255
494,2024-05-09T00:00:00.000,PROD_A,21.12,true,9,177,2489,202
495,2024-05-10T00:00:00.000,PROD_A,20.67,false,8,191,2310,226
496,2024-05-11T00:00:00.000,PROD_A,18.84,false,9,162,2045,181
497,2024-05-12T00:00:00.000,PROD_A,21.02,false,5,209,2031,218
498,2024-05-13T00:00:00.000,PROD_A,21.94,true,5,182,3125,209
499,2024-05-14T00:00:00.000,PROD_A,18.24,false,9,167,2693,186
500,2024-05-15T00:00:00.000,PROD_A,19.65,false,8,185,2017,201
501,2024-05-16T00:00:00.000,PROD_A,21.3,false,6,209,2526,222
502,2024-05-17T00:00:00.000,PROD_A,18.75,false,6,239,2350,282
503,2024-05-18T00:00:00.000,PROD_A,20.74,true,5,211,2911,220
504,2024-05-19T00:00:00.000,PROD_A,19.56,false,9,243,2041,278
505,2024-05-20T00:00:00.000,PROD_A,18.92,false,6,177,2867,197
506,2024-05-21T00:00:00.000,PROD_A,19.51,false,7,178,1988,183
507,2024-05-22T00:00:00.000,PROD_A,20.63,false,7,176,3088,180
508,2024-05-23T00:00:00.000,PROD_A,21.86,false,5,169,2109,191
509,2024-05-24T00:00:00.000,PROD_A,20.53,false,9,169,2510,186
510,2024-05-25T00:00:00.000,PROD_A,21.12,false,8,197,2036,216
511,2024-05-26T00:00:00.000,PROD_A,19.85,false,7,176,2685,173
512,2024-05-27T00:00:00.000,PROD_A,21.38,false,8,200,2140,200
513,2024-05-28T00:00:00.000,PROD_A,20.69,false,6,164,1964,181
514,2024-05-29T00:00:00.000,PROD_A,20.53,false,9,212,2282,230
515,2024-05-30T00:00:00.000,PROD_A,20.27,false,5,215,1736,225
516,2024-05-31T00:00:00.000,PROD_A,20.09,false,9,163,2084,187
517,2024-06-01T00:00:00.000,PROD_A,19.69,false,7,240,2024,254
518,2024-06-02T00:00:00.000,PROD_A,19.47,false,8,219,1978,228
519,2024-06-03T00:00:00.000,PROD_A,18.56,true,7,241,2875,276
520,2024-06-04T00:00:00.000,PROD_A,18.05,true,5,191,2410,214
521,2024-06-05T00:00:00.000,PROD_A,18.72,false,5,245,2192,267
522,2024-06-06T00:00:00.000,PROD_A,19.11,true,6,220,2643,239
523,2024-06-07T00:00:00.000,PROD_A,18.62,false,7,249,1906,275
524,2024-06-08T00:00:00.000,PROD_A,20.71,false,6,277,1886,315
525,2024-06-09T00:00:00.000,PROD_A,19.38,false,5,212,1748,240
526,2024-06-10T00:00:00.000,PROD_A,21.72,false,6,272,2008,280
527,2024-06-11T00:00:00.000,PROD_A,18.24,false,7,222,2131,242
528,2024-06-12T00:00:00.000,PROD_A,19.68,false,6,246,1797,254
529,2024-06-13T00:00:00.000,PROD_A,20.25,true,6,174,2460,189
530,2024-06-14T00:00:00.000,PROD_A,21.52,false,9,267,2703,294
531,2024-06-15T00:00:00.000,PROD_A,21.55,false,7,270,2579,300
532,2024-06-16T00:00:00.000,PROD_A,20.5,true,9,249,2881,280
533,2024-06-17T00:00:00.000,PROD_A,21.42,true,6,223,1664,249
534,2024-06-18T00:00:00.000,PROD_A,20.51,false,7,227,2783,245
535,2024-06-19T00:00:00.000,PROD_A,20.72,false,5,228,2006,246
536,2024-06-20T00:00:00.000,PROD_A,19.12,true,7,216,2524,222
537,2024-06-21T00:00:00.000,PROD_A,20.14,true,5,218,2604,239
538,2024-06-22T00:00:00.000,PROD_A,20.08,false,6,218,1764,235
539,2024-06-23T00:00:00.000,PROD_A,20.35,false,8,235,2166,260
540,2024-06-24T00:00:00.000,PROD_A,19.51,false,9,149,2327,175
541,2024-06-25T00:00:00.000,PROD_A,20.5,false,8,206,1907,218
542,2024-06-26T00:00:00.000,PROD_A,21.13,false,6,182,3077,205
543,2024-06-27T00:00:00.000,PROD_A,20.18,false,7,200,1788,210
544,2024-06-28T00:00:00.000,PROD_A,20.71,false,7,196,2820,216
545,2024-06-29T00:00:00.000,PROD_A,18.98,false,6,282,1750,305
546,2024-06-30T00:00:00.000,PROD_A,20.2,false,8,278,2759,291
547,2024-07-01T00:00:00.000,PROD_A,18.35,false,6,154,2144,175
548,2024-07-02T00:00:00.000,PROD_A,18.82,false,5,148,2622,164
549,2024-07-03T00:00:00.000,PROD_A,18.86,false,9,145,2492,163
550,2024-07-04T00:00:00.000,PROD_A,19.09,false,7,131,1885,147
551,2024-07-05T00:00:00.000,PROD_A,20.1,false,6,170,1719,182
552,2024-07-06T00:00:00.000,PROD_A,18.38,false,9,194,2012,216
553,2024-07-07T00:00:00.000,PROD_A,20.93,true,6,151,2982,152
554,2024-07-08T00:00:00.000,PROD_A,20.63,false,8,134,2477,144
555,2024-07-09T00:00:00.000,PROD_A,19.8,true,9,154,1880,152
556,2024-07-10T00:00:00.000,PROD_A,21.04,false,9,121,1960,143
557,2024-07-11T00:00:00.000,PROD_A,18.29,false,8,127,2802,110
558,2024-07-12T00:00:00.000,PROD_A,20.01,false,7,151,1710,152
559,2024-07-13T00:00:00.000,PROD_A,19.2,false,9,180,2243,187
560,2024-07-14T00:00:00.000,PROD_A,19.95,false,9,175,1874,182
561,2024-07-15T00:00:00.000,PROD_A,21.13,true,5,102,1774,112
562,2024-07-16T00:00:00.000,PROD_A,19.56,false,8,115,1904,139
563,2024-07-17T00:00:00.000,PROD_A,19.32,false,8,109,2414,108
564,2024-07-18T00:00:00.000,PROD_A,18.63,false,9,134,2006,146
565,2024-07-19T00:00:00.000,PROD_A,20.41,true,5,118,3075,115
566,2024-07-20T00:00:00.000,PROD_A,20.32,false,8,155,2785,182
567,2024-07-21T00:00:00.000,PROD_A,21.4,false,7,180,1720,214
568,2024-07-22T00:00:00.000,PROD_A,20.13,true,7,150,2458,170
569,2024-07-23T00:00:00.000,PROD_A,20.53,false,6,147,2929,137
570,2024-07-24T00:00:00.000,PROD_A,18.09,false,8,164,3092,169
571,2024-07-25T00:00:00.000,PROD_A,21.31,false,5,121,1730,118
572,2024-07-26T00:00:00.000,PROD_A,19.58,false,6,81,3113,100
573,2024-07-27T00:00:00.000,PROD_A,20.99,false,7,142,2901,155
574,2024-07-28T00:00:00.000,PROD_A,20.67,false,5,101,1657,108
575,2024-07-29T00:00:00.000,PROD_A,19.83,false,9,126,2519,152
576,2024-07-30T00:00:00.000,PROD_A,19.72,false,7,151,1691,163
577,2024-07-31T00:00:00.000,PROD_A,19.52,false,5,132,3055,143
578,2024-08-01T00:00:00.000,PROD_A,20.55,false,9,140,1852,154
579,2024-08-02T00:00:00.000,PROD_A,20.08,false,8,114,1687,121
580,2024-08-03T00:00:00.000,PROD_A,19.34,false,7,130,3051,149
581,2024-08-04T00:00:00.000,PROD_A,18.1,true,5,161,2108,158
582,2024-08-05T00:00:00.000,PROD_A,19.93,false,9,83,2935,94
583,2024-08-06T00:00:00.000,PROD_A,20.71,false,6,119,3031,134
584,2024-08-07T00:00:00.000,PROD_A,21.44,true,8,123,2986,143
585,2024-08-08T00:00:00.000,PROD_A,19.37,false,6,134,2924,151
586,2024-08-09T00:00:00.000,PROD_A,20.53,true,7,132,2923,126
587,2024-08-10T00:00:00.000,PROD_A,20.05,false,8,156,1841,172
588,2024-08-11T00:00:00.000,PROD_A,20.7,false,8,165,2369,183
589,2024-08-12T00:00:00.000,PROD_A,21.24,false,5,134,1914,156
590,2024-08-13T00:00:00.000,PROD_A,18.92,false,7,102,2739,125
591,2024-08-14T00:00:00.000,PROD_A,20.46,true,6,104,1870,123
592,2024-08-15T00:00:00.000,PROD_A,21.34,false,5,122,2408,136
593,2024-08-16T00:00:00.000,PROD_A,21.51,false,6,103,2672,94
594,2024-08-17T00:00:00.000,PROD_A,20.66,false,7,90,2684,83
595,2024-08-18T00:00:00.000,PROD_A,20.37,false,5,106,2682,132
596,2024-08-19T00:00:00.000,PROD_A,18.97,false,9,125,2255,135
597,2024-08-20T00:00:00.000,PROD_A,18.45,false,5,101,1980,102
598,2024-08-21T00:00:00.000,PROD_A,21.06,false,6,123,2195,142
599,2024-08-22T00:00:00.000,PROD_A,19.85,false,8,112,3114,122
600,2024-08-23T00:00:00.000,PROD_A,20.04,false,6,88,3054,111
601,2024-08-24T00:00:00.000,PROD_A,18.21,false,8,142,2605,158
602,2024-08-25T00:00:00.000,PROD_A,20.9,false,9,138,2948,150
603,2024-08-26T00:00:00.000,PROD_A,21.57,false,8,96,2176,106
604,2024-08-27T00:00:00.000,PROD_A,20.7,false,6,76,1995,98
605,2024-08-28T00:00:00.000,PROD_A,20.09,false,5,88,1871,99
606,2024-08-29T00:00:00.000,PROD_A,20.58,true,5,99,1957,114
607,2024-08-30T00:00:00.000,PROD_A,18.38,false,6,102,2261,100
608,2024-08-31T00:00:00.000,PROD_A,18.86,false,5,137,1745,161
609,2024-09-01T00:00:00.000,PROD_A,19.32,true,5,102,2969,104
610,2024-09-02T00:00:00.000,PROD_A,19.09,false,6,130,2991,122
611,2024-09-03T00:00:00.000,PROD_A,20.72,false,9,144,2222,153
612,2024-09-04T00:00:00.000,PROD_A,21.7,false,9,114,2625,125
613,2024-09-05T00:00:00.000,PROD_A,21.1,false,7,114,2494,123
614,2024-09-06T00:00:00.000,PROD_A,20.15,false,8,128,2993,149
615,2024-09-07T00:00:00.000,PROD_A,19,false,9,120,1808,140
616,2024-09-08T00:00:00.000,PROD_A,21.58,false,6,129,2036,128
617,2024-09-09T00:00:00.000,PROD_A,19.8,true,7,93,2982,97
618,2024-09-10T00:00:00.000,PROD_A,20.65,false,9,117,2284,135
619,2024-09-11T00:00:00.000,PROD_A,19.08,false,5,128,2208,148
620,2024-09-12T00:00:00.000,PROD_A,19.38,false,7,105,2729,120
621,2024-09-13T00:00:00.000,PROD_A,20.63,false,5,121,2505,141
622,2024-09-14T00:00:00.000,PROD_A,21.92,false,8,104,2336,111
623,2024-09-15T00:00:00.000,PROD_A,21.39,false,9,116,2960,139
624,2024-09-16T00:00:00.000,PROD_A,18.43,false,6,95,2260,89
625,2024-09-17T00:00:00.000,PROD_A,19.71,false,7,104,2977,104
626,2024-09-18T00:00:00.000,PROD_A,21.66,true,6,89,2028,107
627,2024-09-19T00:00:00.000,PROD_A,18.97,false,9,66,1682,80
628,2024-09-20T00:00:00.000,PROD_A,21.13,false,8,119,2222,123
629,2024-09-21T00:00:00.000,PROD_A,18.45,true,9,131,2012,149
630,2024-09-22T00:00:00.000,PROD_A,19.08,false,8,132,2397,140
631,2024-09-23T00:00:00.000,PROD_A,18.02,false,7,91,2987,96
632,2024-09-24T00:00:00.000,PROD_A,19.99,false,9,96,2200,96
633,2024-09-25T00:00:00.000,PROD_A,21.53,false,6,93,2245,108
634,2024-09-26T00:00:00.000,PROD_A,18.14,false,9,129,2303,151
635,2024-09-27T00:00:00.000,PROD_A,19.06,false,8,73,2305,80
636,2024-09-28T00:00:00.000,PROD_A,21.96,false,8,133,2110,150
637,2024-09-29T00:00:00.000,PROD_A,21.35,false,8,126,2809,145
638,2024-09-30T00:00:00.000,PROD_A,21.16,false,5,105,2931,114
639,2024-10-01T00:00:00.000,PROD_A,20.42,false,9,112,3072,129
640,2024-10-02T00:00:00.000,PROD_A,20.28,false,7,87,2675,88
641,2024-10-03T00:00:00.000,PROD_A,19.88,false,8,110,3001,119
642,2024-10-04T00:00:00.000,PROD_A,18.87,true,7,108,3067,138
643,2024-10-05T00:00:00.000,PROD_A,19.88,false,5,111,2653,121
644,2024-10-06T00:00:00.000,PROD_A,18.39,false,8,101,2667,96
645,2024-10-07T00:00:00.000,PROD_A,21.07,true,9,81,2900,83
646,2024-10-08T00:00:00.000,PROD_A,19.07,false,7,84,2150,110
647,2024-10-09T00:00:00.000,PROD_A,21.15,false,9,72,1932,80
648,2024-10-10T00:00:00.000,PROD_A,18.15,false,5,135,3111,148
649,2024-10-11T00:00:00.000,PROD_A,20.84,false,8,105,2300,110
650,2024-10-12T00:00:00.000,PROD_A,21.99,false,7,117,2014,120
651,2024-10-13T00:00:00.000,PROD_A,18.86,true,5,118,1797,133
652,2024-10-14T00:00:00.000,PROD_A,19.59,true,5,145,2407,144
653,2024-10-15T00:00:00.000,PROD_A,19.28,false,8,105,2816,109
654,2024-10-16T00:00:00.000,PROD_A,19.47,false,7,122,3077,142
655,2024-10-17T00:00:00.000,PROD_A,20.3,false,5,87,2460,85
656,2024-10-18T00:00:00.000,PROD_A,20.23,false,6,125,2967,139
657,2024-10-19T00:00:00.000,PROD_A,20.56,false,8,127,2577,144
658,2024-10-20T00:00:00.000,PROD_A,20.64,true,8,141,1829,155
659,2024-10-21T00:00:00.000,PROD_A,19.77,false,7,144,2840,140
660,2024-10-22T00:00:00.000,PROD_A,19.14,false,7,58,2535,80
661,2024-10-23T00:00:00.000,PROD_A,18.83,false,7,115,2439,120
662,2024-10-24T00:00:00.000,PROD_A,20.25,true,7,87,2107,84
663,2024-10-25T00:00:00.000,PROD_A,19.01,false,6,96,2809,116
664,2024-10-26T00:00:00.000,PROD_A,21.28,true,8,189,3063,191
665,2024-10-27T00:00:00.000,PROD_A,19.98,false,5,90,2715,94
666,2024-10-28T00:00:00.000,PROD_A,18.29,false,7,108,1641,113
667,2024-10-29T00:00:00.000,PROD_A,20.95,false,7,168,3094,165
668,2024-10-30T00:00:00.000,PROD_A,21.91,true,7,101,1692,106
669,2024-10-31T00:00:00.000,PROD_A,20.57,false,6,126,1742,136
670,2024-11-01T00:00:00.000,PROD_A,18.81,false,6,197,2857,212
671,2024-11-02T00:00:00.000,PROD_A,21.85,true,8,171,2450,203
672,2024-11-03T00:00:00.000,PROD_A,18.09,false,6,187,2875,217
673,2024-11-04T00:00:00.000,PROD_A,19.74,false,8,182,2903,194
674,2024-11-05T00:00:00.000,PROD_A,20.13,false,6,140,2806,156
675,2024-11-06T00:00:00.000,PROD_A,20.77,false,6,226,1967,263
676,2024-11-07T00:00:00.000,PROD_A,19.91,false,6,190,3032,218
677,2024-11-08T00:00:00.000,PROD_A,21.82,false,5,198,1663,191
678,2024-11-09T00:00:00.000,PROD_A,21.03,false,7,209,2689,227
679,2024-11-10T00:00:00.000,PROD_A,21.9,true,5,158,1730,172
680,2024-11-11T00:00:00.000,PROD_A,19.15,false,6,148,2610,172
681,2024-11-12T00:00:00.000,PROD_A,18.66,false,8,192,2998,197
682,2024-11-13T00:00:00.000,PROD_A,19.32,false,7,205,3115,218
683,2024-11-14T00:00:00.000,PROD_A,20.33,true,7,155,2074,170
684,2024-11-15T00:00:00.000,PROD_A,18.05,false,5,126,2039,137
685,2024-11-16T00:00:00.000,PROD_A,20.27,false,8,206,2323,220
686,2024-11-17T00:00:00.000,PROD_A,19.61,false,8,220,1670,242
687,2024-11-18T00:00:00.000,PROD_A,21.61,false,7,147,3066,158
688,2024-11-19T00:00:00.000,PROD_A,19.91,false,8,193,2405,201
689,2024-11-20T00:00:00.000,PROD_A,18.57,false,7,184,2782,199
690,2024-11-21T00:00:00.000,PROD_A,19.38,false,8,168,2809,185
691,2024-11-22T00:00:00.000,PROD_A,19.06,false,5,196,2545,237
692,2024-11-23T00:00:00.000,PROD_A,18.54,false,7,179,2600,206
693,2024-11-24T00:00:00.000,PROD_A,20.28,false,5,245,2602,288
694,2024-11-25T00:00:00.000,PROD_A,18.74,false,8,175,2328,178
695,2024-11-26T00:00:00.000,PROD_A,19.09,true,7,233,2738,261
696,2024-11-27T00:00:00.000,PROD_A,21.32,false,8,149,2702,168
697,2024-11-28T00:00:00.000,PROD_A,21.57,false,9,137,2966,153
698,2024-11-29T00:00:00.000,PROD_A,18.73,false,9,157,2576,173
699,2024-11-30T00:00:00.000,PROD_A,20.98,false,9,238,2198,263
700,2024-12-01T00:00:00.000,PROD_A,21.27,false,6,212,1785,221
701,2024-12-02T00:00:00.000,PROD_A,20.97,false,6,246,2822,278
702,2024-12-03T00:00:00.000,PROD_A,20.42,false,7,239,2763,257
703,2024-12-04T00:00:00.000,PROD_A,18.16,false,6,225,3092,243
704,2024-12-05T00:00:00.000,PROD_A,21.62,false,7,273,2818,285
705,2024-12-06T00:00:00.000,PROD_A,21.9,true,8,263,2589,279
706,2024-12-07T00:00:00.000,PROD_A,20.97,false,7,179,2044,214
707,2024-12-08T00:00:00.000,PROD_A,18.17,false,6,225,1827,238
708,2024-12-09T00:00:00.000,PROD_A,19.41,true,8,189,3071,211
709,2024-12-10T00:00:00.000,PROD_A,20.43,true,5,250,1731,273
710,2024-12-11T00:00:00.000,PROD_A,21.15,false,5,240,2118,250
711,2024-12-12T00:00:00.000,PROD_A,21.82,false,7,255,2933,277
712,2024-12-13T00:00:00.000,PROD_A,20.63,false,9,290,2326,317
713,2024-12-14T00:00:00.000,PROD_A,18.94,false,8,251,2511,284
714,2024-12-15T00:00:00.000,PROD_A,21.2,false,6,231,2268,255
715,2024-12-16T00:00:00.000,PROD_A,20.94,false,7,276,2054,313
716,2024-12-17T00:00:00.000,PROD_A,20.54,false,7,199,2804,230
717,2024-12-18T00:00:00.000,PROD_A,19.98,false,6,208,2302,236
718,2024-12-19T00:00:00.000,PROD_A,20.39,false,5,212,2297,231
719,2024-12-20T00:00:00.000,PROD_A,21.82,false,7,282,2375,310
720,2024-12-21T00:00:00.000,PROD_A,18.88,false,8,285,2668,315
721,2024-12-22T00:00:00.000,PROD_A,18.98,false,7,272,2386,309
722,2024-12-23T00:00:00.000,PROD_A,19.31,false,9,257,1796,285
723,2024-12-24T00:00:00.000,PROD_A,21.24,false,9,261,3010,285
724,2024-12-25T00:00:00.000,PROD_A,20.66,false,6,315,2584,346
725,2024-12-26T00:00:00.000,PROD_A,20.77,false,7,242,1745,275
726,2024-12-27T00:00:00.000,PROD_A,18.43,false,8,196,2762,222
727,2024-12-28T00:00:00.000,PROD_A,19.45,true,9,263,2317,317
728,2024-12-29T00:00:00.000,PROD_A,21.19,true,6,323,2071,356
729,2024-12-30T00:00:00.000,PROD_A,18.36,false,5,283,3078,308
